Date : 2022-04-30 23:13:31
Directory : c:\VScode
Total : 116 files,  9033 codes, 321 comments, 2049 blanks, all 11403 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\VScode\Notes\MySQL.md                                                            | Markdown   |        446 |          0 |         88 |        534 |
| c:\VScode\Notes\Python.md                                                           | Markdown   |         18 |          0 |         10 |         28 |
| c:\VScode\Notes\Regex.md                                                            | Markdown   |         60 |          0 |         29 |         89 |
| c:\VScode\Notes\Web\Ajax.md                                                         | Markdown   |         24 |          0 |          9 |         33 |
| c:\VScode\Notes\Web\CSS.md                                                          | Markdown   |        209 |          0 |         64 |        273 |
| c:\VScode\Notes\Web\HTML.md                                                         | Markdown   |         47 |          0 |         19 |         66 |
| c:\VScode\Notes\Web\HTTP.md                                                         | Markdown   |          4 |          0 |          3 |          7 |
| c:\VScode\Notes\Web\JavaScript\BOM_window.md                                        | Markdown   |         45 |          0 |         22 |         67 |
| c:\VScode\Notes\Web\JavaScript\DOM.md                                               | Markdown   |         29 |          0 |         20 |         49 |
| c:\VScode\Notes\Web\JavaScript\DOM_Document.md                                      | Markdown   |        170 |          0 |         86 |        256 |
| c:\VScode\Notes\Web\JavaScript\DOM_Element.md                                       | Markdown   |         12 |          0 |          7 |         19 |
| c:\VScode\Notes\Web\JavaScript\JavaScript.md                                        | Markdown   |        385 |          0 |        162 |        547 |
| c:\VScode\Notes\Web\JavaScript\JavaScript开发者应懂的33个概念.md                             | Markdown   |        464 |          0 |        208 |        672 |
| c:\VScode\Notes\Web\PHP.md                                                          | Markdown   |        247 |          0 |         52 |        299 |
| c:\VScode\Notes\Web\README.md                                                       | Markdown   |          9 |          0 |          2 |         11 |
| c:\VScode\Notes\words.md                                                            | Markdown   |          6 |          0 |          5 |         11 |
| c:\VScode\Notes\一些Temp.md                                                           | Markdown   |         72 |          0 |         21 |         93 |
| c:\VScode\Notes\书.md                                                                | Markdown   |        213 |          0 |         95 |        308 |
| c:\VScode\Notes\清华_参考书目.md                                                          | Markdown   |        130 |          0 |        122 |        252 |
| c:\VScode\Python\ddns.py                                                            | Python     |         45 |          5 |         11 |         61 |
| c:\VScode\Python\pyy.py                                                             | Python     |         12 |          0 |          5 |         17 |
| c:\VScode\README.md                                                                 | Markdown   |         34 |          0 |         16 |         50 |
| c:\VScode\Web\PHP\fish.html                                                         | HTML       |         46 |          0 |          4 |         50 |
| c:\VScode\Web\PHP\fish.php                                                          | PHP        |         15 |          1 |          1 |         17 |
| c:\VScode\Web\PHP\ide.php                                                           | PHP        |         27 |          0 |          8 |         35 |
| c:\VScode\Web\PHP\vscode.php                                                        | PHP        |         39 |         12 |         15 |         66 |
| c:\VScode\Web\fish.js                                                               | JavaScript |         19 |          0 |          3 |         22 |
| c:\VScode\Web\fish.xml                                                              | XML        |          4 |          0 |          0 |          4 |
| c:\VScode\Web\fish_login\ajax.php                                                   | PHP        |         28 |          1 |          5 |         34 |
| c:\VScode\Web\fish_login\database.php                                               | PHP        |         57 |          1 |          9 |         67 |
| c:\VScode\Web\fish_login\fish.css                                                   | CSS        |         46 |          3 |          6 |         55 |
| c:\VScode\Web\fish_login\fish.js                                                    | JavaScript |         20 |          1 |          2 |         23 |
| c:\VScode\Web\fish_login\fish.sql                                                   | SQL        |          7 |          0 |          2 |          9 |
| c:\VScode\Web\fish_login\index.php                                                  | PHP        |         67 |          0 |          4 |         71 |
| c:\VScode\Web\fish_login\login.php                                                  | PHP        |         60 |          1 |          9 |         70 |
| c:\VScode\Web\mie.js                                                                | JavaScript |         16 |          6 |          2 |         24 |
| c:\VScode\Web\sample.css                                                            | CSS        |        196 |         16 |         16 |        228 |
| c:\VScode\Web\sample.html                                                           | HTML       |        268 |          2 |         27 |        297 |
| c:\VScode\Web\test.css                                                              | CSS        |         48 |          0 |          8 |         56 |
| Total                                                                               |            |      9,033 |        321 |      2,049 |     11,403 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
